

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 18831   0107FE  6BB0               	clrf	(?_printf+3)& (0+255),b
 18832   010800  EC8B  F0A6         	call	_printf	;wreg free
 18833   010804                     
 18834                           ;nrf24_lib.c: 330:  printf("[0x%02X] RX_ADDR_P4 \"",0x0E);
 18835   010804  0E0F               	movlw	low STR_65
 18836   010806  0105               	movlb	5	; () banked
 18837   010808  6FAD               	movwf	printf@fmt& (0+255),b
 18838   01080A  0EFF               	movlw	high STR_65
 18839   01080C  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 18840   01080E  0E00               	movlw	0
 18841   010810  6FB0               	movwf	(?_printf+3)& (0+255),b
 18842   010812  0E0E               	movlw	14
 18843   010814  6FAF               	movwf	(?_printf+2)& (0+255),b
 18844   010816  EC8B  F0A6         	call	_printf	;wreg free
 18845   01081A                     
 18846                           ;nrf24_lib.c: 331:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18847   01081A  0106               	movlb	6	; () banked
 18848   01081C  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18849   01081E  EF26  F084         	goto	l9392
 18850   010822                     l9388:
 18851                           
 18852                           ; BSR set to: 5
 18853   010822  0E8B               	movlw	low STR_54
 18854   010824  6FAD               	movwf	printf@fmt& (0+255),b
 18855   010826  0EFF               	movlw	high STR_54
 18856   010828  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 18857   01082A  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18858   01082C  0106               	movlb	6	; () banked
 18859   01082E  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18860   010830  6ED9               	movwf	fsr2l,c
 18861   010832  6ADA               	clrf	fsr2h,c
 18862   010834  0E06               	movlw	high nrf24_printf_rf_config@buf
 18863   010836  22DA               	addwfc	fsr2h,f,c
 18864   010838  50DF               	movf	indf2,w,c
 18865   01083A  0105               	movlb	5	; () banked
 18866   01083C  6FBD               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18867   01083E  51BD               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18868   010840  6FAF               	movwf	(?_printf+2)& (0+255),b
 18869   010842  6BB0               	clrf	(?_printf+3)& (0+255),b
 18870   010844  EC8B  F0A6         	call	_printf	;wreg free
 18871   010848  0106               	movlb	6	; () banked
 18872   01084A  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18873   01084C                     l9392:
 18874                           
 18875                           ; BSR set to: 6
 18876   01084C  0EFF               	movlw	255
 18877   01084E  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18878   010850  0105               	movlb	5	; () banked
 18879   010852  6FBD               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18880   010854  6BBE               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18881   010856  0EFF               	movlw	255
 18882   010858  23BE               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18883   01085A  0106               	movlb	6	; () banked
 18884   01085C  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 18885   01085E  0105               	movlb	5	; () banked
 18886   010860  6FBF               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 18887   010862  6BC0               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 18888   010864  51BD               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18889   010866  5DBF               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 18890   010868  51C0               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 18891   01086A  0A80               	xorlw	128
 18892   01086C  6FC1               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 18893   01086E  51BE               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18894   010870  0A80               	xorlw	128
 18895   010872  59C1               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 18896   010874  A0D8               	btfss	status,0,c
 18897   010876  EF3F  F084         	goto	u8501
 18898   01087A  EF41  F084         	goto	u8500
 18899   01087E                     u8501:
 18900   01087E  EF11  F084         	goto	l9388
 18901   010882                     u8500:
 18902   010882                     
 18903                           ; BSR set to: 5
 18904                           ;nrf24_lib.c: 332:  i = nrf24_read_register(0x0E);
 18905   010882  0E0E               	movlw	14
 18906   010884  EC34  F0A7         	call	_nrf24_read_register
 18907   010888  0106               	movlb	6	; () banked
 18908   01088A  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18909   01088C                     
 18910                           ; BSR set to: 6
 18911                           ;nrf24_lib.c: 333:  printf("%c\"\r\n",i);
 18912   01088C  0EC4               	movlw	low STR_61
 18913   01088E  0105               	movlb	5	; () banked
 18914   010890  6FAD               	movwf	printf@fmt& (0+255),b
 18915   010892  0EFF               	movlw	high STR_61
 18916   010894  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 18917   010896  C696  F5AF         	movff	nrf24_printf_rf_config@i,?_printf+2
 18918   01089A  6BB0               	clrf	(?_printf+3)& (0+255),b
 18919   01089C  EC8B  F0A6         	call	_printf	;wreg free
 18920   0108A0                     
 18921                           ;nrf24_lib.c: 336:  printf("[0x%02X] RX_ADDR_P5 \"",0x0F);
 18922   0108A0  0E25               	movlw	low STR_68
 18923   0108A2  0105               	movlb	5	; () banked
 18924   0108A4  6FAD               	movwf	printf@fmt& (0+255),b
 18925   0108A6  0EFF               	movlw	high STR_68
 18926   0108A8  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 18927   0108AA  0E00               	movlw	0
 18928   0108AC  6FB0               	movwf	(?_printf+3)& (0+255),b
 18929   0108AE  0E0F               	movlw	15
 18930   0108B0  6FAF               	movwf	(?_printf+2)& (0+255),b
 18931   0108B2  EC8B  F0A6         	call	_printf	;wreg free
 18932   0108B6                     
 18933                           ;nrf24_lib.c: 337:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18934   0108B6  0106               	movlb	6	; () banked
 18935   0108B8  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18936   0108BA  EF74  F084         	goto	l9406
 18937   0108BE                     l9402:
 18938                           
 18939                           ; BSR set to: 5
 18940   0108BE  0E8B               	movlw	low STR_54
 18941   0108C0  6FAD               	movwf	printf@fmt& (0+255),b
 18942   0108C2  0EFF               	movlw	high STR_54
 18943   0108C4  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 18944   0108C6  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18945   0108C8  0106               	movlb	6	; () banked
 18946   0108CA  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18947   0108CC  6ED9               	movwf	fsr2l,c
 18948   0108CE  6ADA               	clrf	fsr2h,c
 18949   0108D0  0E06               	movlw	high nrf24_printf_rf_config@buf
 18950   0108D2  22DA               	addwfc	fsr2h,f,c
 18951   0108D4  50DF               	movf	indf2,w,c
 18952   0108D6  0105               	movlb	5	; () banked
 18953   0108D8  6FBD               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18954   0108DA  51BD               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18955   0108DC  6FAF               	movwf	(?_printf+2)& (0+255),b
 18956   0108DE  6BB0               	clrf	(?_printf+3)& (0+255),b
 18957   0108E0  EC8B  F0A6         	call	_printf	;wreg free
 18958   0108E4  0106               	movlb	6	; () banked
 18959   0108E6  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18960   0108E8                     l9406:
 18961                           
 18962                           ; BSR set to: 6
 18963   0108E8  0EFF               	movlw	255
 18964   0108EA  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18965   0108EC  0105               	movlb	5	; () banked
 18966   0108EE  6FBD               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18967   0108F0  6BBE               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18968   0108F2  0EFF               	movlw	255
 18969   0108F4  23BE               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18970   0108F6  0106               	movlb	6	; () banked
 18971   0108F8  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 18972   0108FA  0105               	movlb	5	; () banked
 18973   0108FC  6FBF               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 18974   0108FE  6BC0               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 18975   010900  51BD               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18976   010902  5DBF               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 18977   010904  51C0               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 18978   010906  0A80               	xorlw	128
 18979   010908  6FC1               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 18980   01090A  51BE               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18981   01090C  0A80               	xorlw	128
 18982   01090E  59C1               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 18983   010910  A0D8               	btfss	status,0,c
 18984   010912  EF8D  F084         	goto	u8511
 18985   010916  EF8F  F084         	goto	u8510
 18986   01091A                     u8511:
 18987   01091A  EF5F  F084         	goto	l9402
 18988   01091E                     u8510:
 18989   01091E                     
 18990                           ; BSR set to: 5
 18991                           ;nrf24_lib.c: 338:  i = nrf24_read_register(0x0F);
 18992   01091E  0E0F               	movlw	15
 18993   010920  EC34  F0A7         	call	_nrf24_read_register
 18994   010924  0106               	movlb	6	; () banked
 18995   010926  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18996   010928                     
 18997                           ; BSR set to: 6
 18998                           ;nrf24_lib.c: 339:  printf("%c\"\r\n",i);
 18999   010928  0EC4               	movlw	low STR_61
 19000   01092A  0105               	movlb	5	; () banked
 19001   01092C  6FAD               	movwf	printf@fmt& (0+255),b
 19002   01092E  0EFF               	movlw	high STR_61
 19003   010930  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19004   010932  C696  F5AF         	movff	nrf24_printf_rf_config@i,?_printf+2
 19005   010936  6BB0               	clrf	(?_printf+3)& (0+255),b
 19006   010938  EC8B  F0A6         	call	_printf	;wreg free
 19007   01093C                     
 19008                           ;nrf24_lib.c: 342:  nrf24_read_buff(0x10,buf,aw);
 19009   01093C  0E8F               	movlw	low nrf24_printf_rf_config@buf
 19010   01093E  0105               	movlb	5	; () banked
 19011   010940  6F6E               	movwf	nrf24_read_buff@buffer& (0+255),b
 19012   010942  0E06               	movlw	high nrf24_printf_rf_config@buf
 19013   010944  6F6F               	movwf	(nrf24_read_buff@buffer+1)& (0+255),b
 19014   010946  C695  F570         	movff	nrf24_printf_rf_config@aw,nrf24_read_buff@bytes
 19015   01094A  0E10               	movlw	16
 19016   01094C  ECE0  F0A3         	call	_nrf24_read_buff
 19017   010950                     
 19018                           ;nrf24_lib.c: 343:  printf("[0x%02X] TX_ADDR \"",0x10);
 19019   010950  0E3B               	movlw	low STR_71
 19020   010952  0105               	movlb	5	; () banked
 19021   010954  6FAD               	movwf	printf@fmt& (0+255),b
 19022   010956  0EFF               	movlw	high STR_71
 19023   010958  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19024   01095A  0E00               	movlw	0
 19025   01095C  6FB0               	movwf	(?_printf+3)& (0+255),b
 19026   01095E  0E10               	movlw	16
 19027   010960  6FAF               	movwf	(?_printf+2)& (0+255),b
 19028   010962  EC8B  F0A6         	call	_printf	;wreg free
 19029   010966                     
 19030                           ;nrf24_lib.c: 344:  for (i = 0; i < aw; i++) {printf("[0x%02X] ",buf[i]); }
 19031   010966  0106               	movlb	6	; () banked
 19032   010968  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 19033   01096A  EFCD  F084         	goto	l9422
 19034   01096E                     l9418:
 19035                           
 19036                           ; BSR set to: 6
 19037   01096E  0E8B               	movlw	low STR_54
 19038   010970  0105               	movlb	5	; () banked
 19039   010972  6FAD               	movwf	printf@fmt& (0+255),b
 19040   010974  0EFF               	movlw	high STR_54
 19041   010976  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19042   010978  0E8F               	movlw	low nrf24_printf_rf_config@buf
 19043   01097A  0106               	movlb	6	; () banked
 19044   01097C  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 19045   01097E  6ED9               	movwf	fsr2l,c
 19046   010980  6ADA               	clrf	fsr2h,c
 19047   010982  0E06               	movlw	high nrf24_printf_rf_config@buf
 19048   010984  22DA               	addwfc	fsr2h,f,c
 19049   010986  50DF               	movf	indf2,w,c
 19050   010988  0105               	movlb	5	; () banked
 19051   01098A  6FBD               	movwf	??_nrf24_printf_rf_config& (0+255),b
 19052   01098C  51BD               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 19053   01098E  6FAF               	movwf	(?_printf+2)& (0+255),b
 19054   010990  6BB0               	clrf	(?_printf+3)& (0+255),b
 19055   010992  EC8B  F0A6         	call	_printf	;wreg free
 19056   010996  0106               	movlb	6	; () banked
 19057   010998  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 19058   01099A                     l9422:
 19059                           
 19060                           ; BSR set to: 6
 19061   01099A  5195               	movf	nrf24_printf_rf_config@aw& (0+255),w,b
 19062   01099C  5D96               	subwf	nrf24_printf_rf_config@i& (0+255),w,b
 19063   01099E  A0D8               	btfss	status,0,c
 19064   0109A0  EFD4  F084         	goto	u8521
 19065   0109A4  EFD6  F084         	goto	u8520
 19066   0109A8                     u8521:
 19067   0109A8  EFB7  F084         	goto	l9418
 19068   0109AC                     u8520:
 19069   0109AC                     
 19070                           ; BSR set to: 6
 19071                           ;nrf24_lib.c: 345:  printf("\"\r\n");
 19072   0109AC  0EC6               	movlw	low (STR_61+2)
 19073   0109AE  0105               	movlb	5	; () banked
 19074   0109B0  6FAD               	movwf	printf@fmt& (0+255),b
 19075   0109B2  0EFF               	movlw	high (STR_61+2)
 19076   0109B4  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19077   0109B6  EC8B  F0A6         	call	_printf	;wreg free
 19078   0109BA                     
 19079                           ;nrf24_lib.c: 348:  i = nrf24_read_register(0x11);
 19080   0109BA  0E11               	movlw	17
 19081   0109BC  EC34  F0A7         	call	_nrf24_read_register
 19082   0109C0  0106               	movlb	6	; () banked
 19083   0109C2  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19084   0109C4                     
 19085                           ; BSR set to: 6
 19086                           ;nrf24_lib.c: 349:  printf("[0x%02X] RX_PW_P0=%u\r\n",0x11,i);
 19087   0109C4  0E16               	movlw	low STR_74
 19088   0109C6  0105               	movlb	5	; () banked
 19089   0109C8  6FAD               	movwf	printf@fmt& (0+255),b
 19090   0109CA  0EFE               	movlw	high STR_74
 19091   0109CC  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19092   0109CE  0E00               	movlw	0
 19093   0109D0  6FB0               	movwf	(?_printf+3)& (0+255),b
 19094   0109D2  0E11               	movlw	17
 19095   0109D4  6FAF               	movwf	(?_printf+2)& (0+255),b
 19096   0109D6  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19097   0109DA  6BB2               	clrf	(?_printf+5)& (0+255),b
 19098   0109DC  EC8B  F0A6         	call	_printf	;wreg free
 19099                           
 19100                           ;nrf24_lib.c: 352:  i = nrf24_read_register(0x12);
 19101   0109E0  0E12               	movlw	18
 19102   0109E2  EC34  F0A7         	call	_nrf24_read_register
 19103   0109E6  0106               	movlb	6	; () banked
 19104   0109E8  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19105   0109EA                     
 19106                           ; BSR set to: 6
 19107                           ;nrf24_lib.c: 353:  printf("[0x%02X] RX_PW_P1=%u\r\n",0x12,i);
 19108   0109EA  0E2D               	movlw	low STR_75
 19109   0109EC  0105               	movlb	5	; () banked
 19110   0109EE  6FAD               	movwf	printf@fmt& (0+255),b
 19111   0109F0  0EFE               	movlw	high STR_75
 19112   0109F2  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19113   0109F4  0E00               	movlw	0
 19114   0109F6  6FB0               	movwf	(?_printf+3)& (0+255),b
 19115   0109F8  0E12               	movlw	18
 19116   0109FA  6FAF               	movwf	(?_printf+2)& (0+255),b
 19117   0109FC  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19118   010A00  6BB2               	clrf	(?_printf+5)& (0+255),b
 19119   010A02  EC8B  F0A6         	call	_printf	;wreg free
 19120   010A06                     
 19121                           ;nrf24_lib.c: 356:  i = nrf24_read_register(0x13);
 19122   010A06  0E13               	movlw	19
 19123   010A08  EC34  F0A7         	call	_nrf24_read_register
 19124   010A0C  0106               	movlb	6	; () banked
 19125   010A0E  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19126                           
 19127                           ;nrf24_lib.c: 357:  printf("[0x%02X] RX_PW_P2=%u\r\n",0x13,i);
 19128   010A10  0E44               	movlw	low STR_76
 19129   010A12  0105               	movlb	5	; () banked
 19130   010A14  6FAD               	movwf	printf@fmt& (0+255),b
 19131   010A16  0EFE               	movlw	high STR_76
 19132   010A18  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19133   010A1A  0E00               	movlw	0
 19134   010A1C  6FB0               	movwf	(?_printf+3)& (0+255),b
 19135   010A1E  0E13               	movlw	19
 19136   010A20  6FAF               	movwf	(?_printf+2)& (0+255),b
 19137   010A22  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19138   010A26  6BB2               	clrf	(?_printf+5)& (0+255),b
 19139   010A28  EC8B  F0A6         	call	_printf	;wreg free
 19140   010A2C                     
 19141                           ;nrf24_lib.c: 360:  i = nrf24_read_register(0x14);
 19142   010A2C  0E14               	movlw	20
 19143   010A2E  EC34  F0A7         	call	_nrf24_read_register
 19144   010A32  0106               	movlb	6	; () banked
 19145   010A34  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19146   010A36                     
 19147                           ; BSR set to: 6
 19148                           ;nrf24_lib.c: 361:  printf("[0x%02X] RX_PW_P3=%u\r\n",0x14,i);
 19149   010A36  0E5B               	movlw	low STR_77
 19150   010A38  0105               	movlb	5	; () banked
 19151   010A3A  6FAD               	movwf	printf@fmt& (0+255),b
 19152   010A3C  0EFE               	movlw	high STR_77
 19153   010A3E  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19154   010A40  0E00               	movlw	0
 19155   010A42  6FB0               	movwf	(?_printf+3)& (0+255),b
 19156   010A44  0E14               	movlw	20
 19157   010A46  6FAF               	movwf	(?_printf+2)& (0+255),b
 19158   010A48  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19159   010A4C  6BB2               	clrf	(?_printf+5)& (0+255),b
 19160   010A4E  EC8B  F0A6         	call	_printf	;wreg free
 19161                           
 19162                           ;nrf24_lib.c: 364:  i = nrf24_read_register(0x15);
 19163   010A52  0E15               	movlw	21
 19164   010A54  EC34  F0A7         	call	_nrf24_read_register
 19165   010A58  0106               	movlb	6	; () banked
 19166   010A5A  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19167   010A5C                     
 19168                           ; BSR set to: 6
 19169                           ;nrf24_lib.c: 365:  printf("[0x%02X] RX_PW_P4=%u\r\n",0x15,i);
 19170   010A5C  0E72               	movlw	low STR_78
 19171   010A5E  0105               	movlb	5	; () banked
 19172   010A60  6FAD               	movwf	printf@fmt& (0+255),b
 19173   010A62  0EFE               	movlw	high STR_78
 19174   010A64  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19175   010A66  0E00               	movlw	0
 19176   010A68  6FB0               	movwf	(?_printf+3)& (0+255),b
 19177   010A6A  0E15               	movlw	21
 19178   010A6C  6FAF               	movwf	(?_printf+2)& (0+255),b
 19179   010A6E  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19180   010A72  6BB2               	clrf	(?_printf+5)& (0+255),b
 19181   010A74  EC8B  F0A6         	call	_printf	;wreg free
 19182   010A78                     
 19183                           ;nrf24_lib.c: 368:  i = nrf24_read_register(0x16);
 19184   010A78  0E16               	movlw	22
 19185   010A7A  EC34  F0A7         	call	_nrf24_read_register
 19186   010A7E  0106               	movlb	6	; () banked
 19187   010A80  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19188                           
 19189                           ;nrf24_lib.c: 369:  printf("[0x%02X] RX_PW_P5=%u\r\n",0x16,i);
 19190   010A82  0E89               	movlw	low STR_79
 19191   010A84  0105               	movlb	5	; () banked
 19192   010A86  6FAD               	movwf	printf@fmt& (0+255),b
 19193   010A88  0EFE               	movlw	high STR_79
 19194   010A8A  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19195   010A8C  0E00               	movlw	0
 19196   010A8E  6FB0               	movwf	(?_printf+3)& (0+255),b
 19197   010A90  0E16               	movlw	22
 19198   010A92  6FAF               	movwf	(?_printf+2)& (0+255),b
 19199   010A94  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19200   010A98  6BB2               	clrf	(?_printf+5)& (0+255),b
 19201   010A9A  EC8B  F0A6         	call	_printf	;wreg free
 19202   010A9E                     
 19203                           ;nrf24_lib.c: 372:     i = nrf24_read_register(0x17);
 19204   010A9E  0E17               	movlw	23
 19205   010AA0  EC34  F0A7         	call	_nrf24_read_register
 19206   010AA4  0106               	movlb	6	; () banked
 19207   010AA6  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 19208   010AA8                     
 19209                           ; BSR set to: 6
 19210                           ;nrf24_lib.c: 373:     printf("[0x%02X] 0x%02X TX_FULL:%s TX_EMPTY:%s RX_FULL:%s RX_EMPT
      +                          Y:%s\r\n",
 19211   010AA8  B196               	btfsc	nrf24_printf_rf_config@i& (0+255),0,b
 19212   010AAA  EF59  F085         	goto	u8531
 19213   010AAE  EF5B  F085         	goto	u8530
 19214   010AB2                     u8531:
 19215   010AB2  EF61  F085         	goto	l9448
 19216   010AB6                     u8530:
 19217   010AB6                     
 19218                           ; BSR set to: 6
 19219   010AB6  0EEF               	movlw	low STR_48
 19220   010AB8  6F87               	movwf	_nrf24_printf_rf_config$2859& (0+255),b
 19221   010ABA  0EFF               	movlw	high STR_48
 19222   010ABC  6F88               	movwf	(_nrf24_printf_rf_config$2859+1)& (0+255),b
 19223   010ABE  EF65  F085         	goto	l9450
 19224   010AC2                     l9448:
 19225                           
 19226                           ; BSR set to: 6
 19227   010AC2  0EE5               	movlw	low STR_47
 19228   010AC4  6F87               	movwf	_nrf24_printf_rf_config$2859& (0+255),b
 19229   010AC6  0EFF               	movlw	high STR_47
 19230   010AC8  6F88               	movwf	(_nrf24_printf_rf_config$2859+1)& (0+255),b
 19231   010ACA                     l9450:
 19232                           
 19233                           ; BSR set to: 6
 19234   010ACA  B396               	btfsc	nrf24_printf_rf_config@i& (0+255),1,b
 19235   010ACC  EF6A  F085         	goto	u8541
 19236   010AD0  EF6C  F085         	goto	u8540
 19237   010AD4                     u8541:
 19238   010AD4  EF72  F085         	goto	l9454
 19239   010AD8                     u8540:
 19240   010AD8                     
 19241                           ; BSR set to: 6
 19242   010AD8  0EEF               	movlw	low STR_48
 19243   010ADA  6F89               	movwf	_nrf24_printf_rf_config$2860& (0+255),b
 19244   010ADC  0EFF               	movlw	high STR_48
 19245   010ADE  6F8A               	movwf	(_nrf24_printf_rf_config$2860+1)& (0+255),b
 19246   010AE0  EF76  F085         	goto	l9456
 19247   010AE4                     l9454:
 19248                           
 19249                           ; BSR set to: 6
 19250   010AE4  0EE5               	movlw	low STR_47
 19251   010AE6  6F89               	movwf	_nrf24_printf_rf_config$2860& (0+255),b
 19252   010AE8  0EFF               	movlw	high STR_47
 19253   010AEA  6F8A               	movwf	(_nrf24_printf_rf_config$2860+1)& (0+255),b
 19254   010AEC                     l9456:
 19255                           
 19256                           ; BSR set to: 6
 19257   010AEC  B996               	btfsc	nrf24_printf_rf_config@i& (0+255),4,b
 19258   010AEE  EF7B  F085         	goto	u8551
 19259   010AF2  EF7D  F085         	goto	u8550
 19260   010AF6                     u8551:
 19261   010AF6  EF83  F085         	goto	l9460
 19262   010AFA                     u8550:
 19263   010AFA                     
 19264                           ; BSR set to: 6
 19265   010AFA  0EEF               	movlw	low STR_48
 19266   010AFC  6F8B               	movwf	_nrf24_printf_rf_config$2861& (0+255),b
 19267   010AFE  0EFF               	movlw	high STR_48
 19268   010B00  6F8C               	movwf	(_nrf24_printf_rf_config$2861+1)& (0+255),b
 19269   010B02  EF87  F085         	goto	l9462
 19270   010B06                     l9460:
 19271                           
 19272                           ; BSR set to: 6
 19273   010B06  0EE5               	movlw	low STR_47
 19274   010B08  6F8B               	movwf	_nrf24_printf_rf_config$2861& (0+255),b
 19275   010B0A  0EFF               	movlw	high STR_47
 19276   010B0C  6F8C               	movwf	(_nrf24_printf_rf_config$2861+1)& (0+255),b
 19277   010B0E                     l9462:
 19278                           
 19279                           ; BSR set to: 6
 19280   010B0E  BB96               	btfsc	nrf24_printf_rf_config@i& (0+255),5,b
 19281   010B10  EF8C  F085         	goto	u8561
 19282   010B14  EF8E  F085         	goto	u8560
 19283   010B18                     u8561:
 19284   010B18  EF94  F085         	goto	l9466
 19285   010B1C                     u8560:
 19286   010B1C                     
 19287                           ; BSR set to: 6
 19288   010B1C  0EEF               	movlw	low STR_48
 19289   010B1E  6F8D               	movwf	_nrf24_printf_rf_config$2862& (0+255),b
 19290   010B20  0EFF               	movlw	high STR_48
 19291   010B22  6F8E               	movwf	(_nrf24_printf_rf_config$2862+1)& (0+255),b
 19292   010B24  EF98  F085         	goto	l9468
 19293   010B28                     l9466:
 19294                           
 19295                           ; BSR set to: 6
 19296   010B28  0EE5               	movlw	low STR_47
 19297   010B2A  6F8D               	movwf	_nrf24_printf_rf_config$2862& (0+255),b
 19298   010B2C  0EFF               	movlw	high STR_47
 19299   010B2E  6F8E               	movwf	(_nrf24_printf_rf_config$2862+1)& (0+255),b
 19300   010B30                     l9468:
 19301                           
 19302                           ; BSR set to: 6
 19303   010B30  0EC0               	movlw	low STR_80
 19304   010B32  0105               	movlb	5	; () banked
 19305   010B34  6FAD               	movwf	printf@fmt& (0+255),b
 19306   010B36  0EFB               	movlw	high STR_80
 19307   010B38  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 19308   010B3A  0E00               	movlw	0
 19309   010B3C  6FB0               	movwf	(?_printf+3)& (0+255),b
 19310   010B3E  0E17               	movlw	23
 19311   010B40  6FAF               	movwf	(?_printf+2)& (0+255),b
 19312   010B42  C696  F5B1         	movff	nrf24_printf_rf_config@i,?_printf+4
 19313   010B46  6BB2               	clrf	(?_printf+5)& (0+255),b
 19314   010B48  C68D  F5B3         	movff	_nrf24_printf_rf_config$2862,?_printf+6
 19315   010B4C  C68E  F5B4         	movff	_nrf24_printf_rf_config$2862+1,?_printf+7
 19316   010B50  C68B  F5B5         	movff	_nrf24_printf_rf_config$2861,?_printf+8
 19317   010B54  C68C  F5B6         	movff	_nrf24_printf_rf_config$2861+1,?_printf+9
 19318   010B58  C689  F5B7         	movff	_nrf24_printf_rf_config$2860,?_printf+10
 19319   010B5C  C68A  F5B8         	movff	_nrf24_printf_rf_config$2860+1,?_printf+11
 19320   010B60  C687  F5B9         	movff	_nrf24_printf_rf_config$2859,?_printf+12
 19321   010B64  C688  F5BA         	movff	_nrf24_printf_rf_config$2859+1,?_printf+13
 19322   010B68  EC8B  F0A6         	call	_printf	;wreg free
 19323   010B6C  0012               	return		;funcret
 19324   010B6E                     __end_of_nrf24_printf_rf_config:
 19325                           	callstack 0
 19326                           
 19327 ;; *************** function _printf *****************
 19328 ;; Defined at:
 19329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\printf.c"
