

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 18292   010426                     l9251:
 18293                           
 18294                           ; BSR set to: 5
 18295                           ;nrf24_lib.c: 270:    printf("-18");
 18296   010426  0ED9               	movlw	low STR_40
 18297   010428  6FAB               	movwf	printf@fmt& (0+255),b
 18298   01042A  0EFF               	movlw	high STR_40
 18299   01042C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18300   01042E  EC23  F0A6         	call	_printf	;wreg free
 18301                           
 18302                           ;nrf24_lib.c: 271:    break;
 18303   010432  EF5C  F082         	goto	l9265
 18304   010436                     l9253:
 18305                           
 18306                           ; BSR set to: 5
 18307                           ;nrf24_lib.c: 273:    printf("-12");
 18308   010436  0ED5               	movlw	low STR_41
 18309   010438  6FAB               	movwf	printf@fmt& (0+255),b
 18310   01043A  0EFF               	movlw	high STR_41
 18311   01043C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18312   01043E  EC23  F0A6         	call	_printf	;wreg free
 18313                           
 18314                           ;nrf24_lib.c: 274:    break;
 18315   010442  EF5C  F082         	goto	l9265
 18316   010446                     l9255:
 18317                           
 18318                           ; BSR set to: 5
 18319                           ;nrf24_lib.c: 276:    printf("-6");
 18320   010446  0EE9               	movlw	low STR_42
 18321   010448  6FAB               	movwf	printf@fmt& (0+255),b
 18322   01044A  0EFF               	movlw	high STR_42
 18323   01044C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18324   01044E  EC23  F0A6         	call	_printf	;wreg free
 18325                           
 18326                           ;nrf24_lib.c: 277:    break;
 18327   010452  EF5C  F082         	goto	l9265
 18328   010456                     l9257:
 18329                           
 18330                           ; BSR set to: 5
 18331                           ;nrf24_lib.c: 279:    printf("0");
 18332   010456  0EFC               	movlw	low STR_43
 18333   010458  6FAB               	movwf	printf@fmt& (0+255),b
 18334   01045A  0EFF               	movlw	high STR_43
 18335   01045C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18336   01045E  EC23  F0A6         	call	_printf	;wreg free
 18337                           
 18338                           ;nrf24_lib.c: 280:    break;
 18339   010462  EF5C  F082         	goto	l9265
 18340   010466                     l9259:
 18341                           
 18342                           ; BSR set to: 5
 18343                           ;nrf24_lib.c: 282:    printf("???");
 18344   010466  0EDD               	movlw	low STR_44
 18345   010468  6FAB               	movwf	printf@fmt& (0+255),b
 18346   01046A  0EFF               	movlw	high STR_44
 18347   01046C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18348   01046E  EC23  F0A6         	call	_printf	;wreg free
 18349                           
 18350                           ;nrf24_lib.c: 283:    break;
 18351   010472  EF5C  F082         	goto	l9265
 18352   010476                     l9263:
 18353   010476  0106               	movlb	6	; () banked
 18354   010478  90D8               	bcf	status,0,c
 18355   01047A  3196               	rrcf	nrf24_printf_rf_config@i& (0+255),w,b
 18356   01047C  0B03               	andlw	3
 18357   01047E  0105               	movlb	5	; () banked
 18358   010480  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18359   010482  6BBC               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18360                           
 18361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18362                           ; Switch size 1, requested type "simple"
 18363                           ; Number of cases is 1, Range of values is 0 to 0
 18364                           ; switch strategies available:
 18365                           ; Name         Instructions Cycles
 18366                           ; simple_byte            4     3 (average)
 18367                           ;	Chosen strategy is simple_byte
 18368   010484  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18369   010486  0A00               	xorlw	0	; case 0
 18370   010488  B4D8               	btfsc	status,2,c
 18371   01048A  EF49  F082         	goto	l9627
 18372   01048E  EF33  F082         	goto	l9259
 18373   010492                     l9627:
 18374                           
 18375                           ; BSR set to: 5
 18376                           ; Switch size 1, requested type "simple"
 18377                           ; Number of cases is 4, Range of values is 0 to 3
 18378                           ; switch strategies available:
 18379                           ; Name         Instructions Cycles
 18380                           ; simple_byte           13     7 (average)
 18381                           ;	Chosen strategy is simple_byte
 18382   010492  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18383   010494  0A00               	xorlw	0	; case 0
 18384   010496  B4D8               	btfsc	status,2,c
 18385   010498  EF13  F082         	goto	l9251
 18386   01049C  0A01               	xorlw	1	; case 1
 18387   01049E  B4D8               	btfsc	status,2,c
 18388   0104A0  EF1B  F082         	goto	l9253
 18389   0104A4  0A03               	xorlw	3	; case 2
 18390   0104A6  B4D8               	btfsc	status,2,c
 18391   0104A8  EF23  F082         	goto	l9255
 18392   0104AC  0A01               	xorlw	1	; case 3
 18393   0104AE  B4D8               	btfsc	status,2,c
 18394   0104B0  EF2B  F082         	goto	l9257
 18395   0104B4  EF33  F082         	goto	l9259
 18396   0104B8                     l9265:
 18397                           
 18398                           ;nrf24_lib.c: 285:  printf("dBm\r\n");
 18399   0104B8  0EC2               	movlw	low STR_45
 18400   0104BA  0105               	movlb	5	; () banked
 18401   0104BC  6FAB               	movwf	printf@fmt& (0+255),b
 18402   0104BE  0EFF               	movlw	high STR_45
 18403   0104C0  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18404   0104C2  EC23  F0A6         	call	_printf	;wreg free
 18405   0104C6                     
 18406                           ;nrf24_lib.c: 289:  i = nrf24_read_register(0x07);
 18407   0104C6  0E07               	movlw	7
 18408   0104C8  ECCC  F0A6         	call	_nrf24_read_register
 18409   0104CC  0106               	movlb	6	; () banked
 18410   0104CE  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18411   0104D0                     
 18412                           ; BSR set to: 6
 18413                           ;nrf24_lib.c: 290:  printf("[0x%02X] 0x%02X IRQ:%03X RX_PIPE:%u TX_FULL:%s\r\n",
 18414   0104D0  B196               	btfsc	nrf24_printf_rf_config@i& (0+255),0,b
 18415   0104D2  EF6D  F082         	goto	u8421
 18416   0104D6  EF6F  F082         	goto	u8420
 18417   0104DA                     u8421:
 18418   0104DA  EF75  F082         	goto	l9273
 18419   0104DE                     u8420:
 18420   0104DE                     
 18421                           ; BSR set to: 6
 18422   0104DE  0EEF               	movlw	low STR_48
 18423   0104E0  6F83               	movwf	_nrf24_printf_rf_config$2812& (0+255),b
 18424   0104E2  0EFF               	movlw	high STR_48
 18425   0104E4  6F84               	movwf	(_nrf24_printf_rf_config$2812+1)& (0+255),b
 18426   0104E6  EF79  F082         	goto	l9275
 18427   0104EA                     l9273:
 18428                           
 18429                           ; BSR set to: 6
 18430   0104EA  0EE5               	movlw	low STR_47
 18431   0104EC  6F83               	movwf	_nrf24_printf_rf_config$2812& (0+255),b
 18432   0104EE  0EFF               	movlw	high STR_47
 18433   0104F0  6F84               	movwf	(_nrf24_printf_rf_config$2812+1)& (0+255),b
 18434   0104F2                     l9275:
 18435                           
 18436                           ; BSR set to: 6
 18437   0104F2  0E9C               	movlw	low STR_46
 18438   0104F4  0105               	movlb	5	; () banked
 18439   0104F6  6FAB               	movwf	printf@fmt& (0+255),b
 18440   0104F8  0EFC               	movlw	high STR_46
 18441   0104FA  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18442   0104FC  0E00               	movlw	0
 18443   0104FE  6FAE               	movwf	(?_printf+3)& (0+255),b
 18444   010500  0E07               	movlw	7
 18445   010502  6FAD               	movwf	(?_printf+2)& (0+255),b
 18446   010504  C696  F5AF         	movff	nrf24_printf_rf_config@i,?_printf+4
 18447   010508  6BB0               	clrf	(?_printf+5)& (0+255),b
 18448   01050A  C696  F5BB         	movff	nrf24_printf_rf_config@i,??_nrf24_printf_rf_config
 18449   01050E  3BBB               	swapf	??_nrf24_printf_rf_config& (0+255),f,b
 18450   010510  0E0F               	movlw	15
 18451   010512  17BB               	andwf	??_nrf24_printf_rf_config& (0+255),f,b
 18452   010514  0E07               	movlw	7
 18453   010516  17BB               	andwf	??_nrf24_printf_rf_config& (0+255),f,b
 18454   010518  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18455   01051A  6FB1               	movwf	(?_printf+6)& (0+255),b
 18456   01051C  6BB2               	clrf	(?_printf+7)& (0+255),b
 18457   01051E  C696  F5BC         	movff	nrf24_printf_rf_config@i,??_nrf24_printf_rf_config+1
 18458   010522  90D8               	bcf	status,0,c
 18459   010524  33BC               	rrcf	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18460   010526  0E07               	movlw	7
 18461   010528  17BC               	andwf	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18462   01052A  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18463   01052C  6FB3               	movwf	(?_printf+8)& (0+255),b
 18464   01052E  6BB4               	clrf	(?_printf+9)& (0+255),b
 18465   010530  C683  F5B5         	movff	_nrf24_printf_rf_config$2812,?_printf+10
 18466   010534  C684  F5B6         	movff	_nrf24_printf_rf_config$2812+1,?_printf+11
 18467   010538  EC23  F0A6         	call	_printf	;wreg free
 18468   01053C                     
 18469                           ;nrf24_lib.c: 298:  i = nrf24_read_register(0x08);
 18470   01053C  0E08               	movlw	8
 18471   01053E  ECCC  F0A6         	call	_nrf24_read_register
 18472   010542  0106               	movlb	6	; () banked
 18473   010544  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18474   010546                     
 18475                           ; BSR set to: 6
 18476                           ;nrf24_lib.c: 299:  printf("[0x%02X] 0x%02X PLOS_CNT=%u ARC_CNT=%u\r\n",0x08,i,i >> 4,i 
      +                          & 0x0F);
 18477   010546  0EF7               	movlw	low STR_49
 18478   010548  0105               	movlb	5	; () banked
 18479   01054A  6FAB               	movwf	printf@fmt& (0+255),b
 18480   01054C  0EFC               	movlw	high STR_49
 18481   01054E  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18482   010550  0E00               	movlw	0
 18483   010552  6FAE               	movwf	(?_printf+3)& (0+255),b
 18484   010554  0E08               	movlw	8
 18485   010556  6FAD               	movwf	(?_printf+2)& (0+255),b
 18486   010558  C696  F5AF         	movff	nrf24_printf_rf_config@i,?_printf+4
 18487   01055C  6BB0               	clrf	(?_printf+5)& (0+255),b
 18488   01055E  C696  F5BB         	movff	nrf24_printf_rf_config@i,??_nrf24_printf_rf_config
 18489   010562  3BBB               	swapf	??_nrf24_printf_rf_config& (0+255),f,b
 18490   010564  0E0F               	movlw	15
 18491   010566  17BB               	andwf	??_nrf24_printf_rf_config& (0+255),f,b
 18492   010568  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18493   01056A  6FB1               	movwf	(?_printf+6)& (0+255),b
 18494   01056C  6BB2               	clrf	(?_printf+7)& (0+255),b
 18495   01056E  C696  F5BC         	movff	nrf24_printf_rf_config@i,??_nrf24_printf_rf_config+1
 18496   010572  0E0F               	movlw	15
 18497   010574  17BC               	andwf	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18498   010576  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18499   010578  6FB3               	movwf	(?_printf+8)& (0+255),b
 18500   01057A  6BB4               	clrf	(?_printf+9)& (0+255),b
 18501   01057C  EC23  F0A6         	call	_printf	;wreg free
 18502   010580                     
 18503                           ;nrf24_lib.c: 302:  i = nrf24_read_register(0x09);
 18504   010580  0E09               	movlw	9
 18505   010582  ECCC  F0A6         	call	_nrf24_read_register
 18506   010586  0106               	movlb	6	; () banked
 18507   010588  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18508   01058A                     
 18509                           ; BSR set to: 6
 18510                           ;nrf24_lib.c: 303:  printf("[0x%02X] 0x%02X RPD=%s\r\n",0x09,i,(i & 0x01) ? "YES" : "NO"
      +                          );
 18511   01058A  B196               	btfsc	nrf24_printf_rf_config@i& (0+255),0,b
 18512   01058C  EFCA  F082         	goto	u8431
 18513   010590  EFCC  F082         	goto	u8430
 18514   010594                     u8431:
 18515   010594  EFD2  F082         	goto	l9287
 18516   010598                     u8430:
 18517   010598                     
 18518                           ; BSR set to: 6
 18519   010598  0EEF               	movlw	low STR_48
 18520   01059A  6F85               	movwf	_nrf24_printf_rf_config$2818& (0+255),b
 18521   01059C  0EFF               	movlw	high STR_48
 18522   01059E  6F86               	movwf	(_nrf24_printf_rf_config$2818+1)& (0+255),b
 18523   0105A0  EFD6  F082         	goto	l9289
 18524   0105A4                     l9287:
 18525                           
 18526                           ; BSR set to: 6
 18527   0105A4  0EE5               	movlw	low STR_47
 18528   0105A6  6F85               	movwf	_nrf24_printf_rf_config$2818& (0+255),b
 18529   0105A8  0EFF               	movlw	high STR_47
 18530   0105AA  6F86               	movwf	(_nrf24_printf_rf_config$2818+1)& (0+255),b
 18531   0105AC                     l9289:
 18532                           
 18533                           ; BSR set to: 6
 18534   0105AC  0E96               	movlw	low STR_50
 18535   0105AE  0105               	movlb	5	; () banked
 18536   0105B0  6FAB               	movwf	printf@fmt& (0+255),b
 18537   0105B2  0EFD               	movlw	high STR_50
 18538   0105B4  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18539   0105B6  0E00               	movlw	0
 18540   0105B8  6FAE               	movwf	(?_printf+3)& (0+255),b
 18541   0105BA  0E09               	movlw	9
 18542   0105BC  6FAD               	movwf	(?_printf+2)& (0+255),b
 18543   0105BE  C696  F5AF         	movff	nrf24_printf_rf_config@i,?_printf+4
 18544   0105C2  6BB0               	clrf	(?_printf+5)& (0+255),b
 18545   0105C4  C685  F5B1         	movff	_nrf24_printf_rf_config$2818,?_printf+6
 18546   0105C8  C686  F5B2         	movff	_nrf24_printf_rf_config$2818+1,?_printf+7
 18547   0105CC  EC23  F0A6         	call	_printf	;wreg free
 18548   0105D0                     
 18549                           ;nrf24_lib.c: 306:  nrf24_read_buff(0x0A,buf,aw);
 18550   0105D0  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18551   0105D2  0105               	movlb	5	; () banked
 18552   0105D4  6F6C               	movwf	nrf24_read_buff@buffer& (0+255),b
 18553   0105D6  0E06               	movlw	high nrf24_printf_rf_config@buf
 18554   0105D8  6F6D               	movwf	(nrf24_read_buff@buffer+1)& (0+255),b
 18555   0105DA  C695  F56E         	movff	nrf24_printf_rf_config@aw,nrf24_read_buff@bytes
 18556   0105DE  0E0A               	movlw	10
 18557   0105E0  ECAA  F0A3         	call	_nrf24_read_buff
 18558   0105E4                     
 18559                           ;nrf24_lib.c: 307:  printf("[0x%02X] RX_ADDR_P0 \"",0x0A);
 18560   0105E4  0EAF               	movlw	low STR_53
 18561   0105E6  0105               	movlb	5	; () banked
 18562   0105E8  6FAB               	movwf	printf@fmt& (0+255),b
 18563   0105EA  0EFE               	movlw	high STR_53
 18564   0105EC  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18565   0105EE  0E00               	movlw	0
 18566   0105F0  6FAE               	movwf	(?_printf+3)& (0+255),b
 18567   0105F2  0E0A               	movlw	10
 18568   0105F4  6FAD               	movwf	(?_printf+2)& (0+255),b
 18569   0105F6  EC23  F0A6         	call	_printf	;wreg free
 18570   0105FA                     
 18571                           ;nrf24_lib.c: 308:  for (i = 0; i < aw; i++) printf("[0x%02X] ",buf[i]);
 18572   0105FA  0106               	movlb	6	; () banked
 18573   0105FC  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18574   0105FE  EF17  F083         	goto	l9301
 18575   010602                     l9297:
 18576                           
 18577                           ; BSR set to: 6
 18578   010602  0E83               	movlw	low STR_54
 18579   010604  0105               	movlb	5	; () banked
 18580   010606  6FAB               	movwf	printf@fmt& (0+255),b
 18581   010608  0EFF               	movlw	high STR_54
 18582   01060A  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18583   01060C  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18584   01060E  0106               	movlb	6	; () banked
 18585   010610  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18586   010612  6ED9               	movwf	fsr2l,c
 18587   010614  6ADA               	clrf	fsr2h,c
 18588   010616  0E06               	movlw	high nrf24_printf_rf_config@buf
 18589   010618  22DA               	addwfc	fsr2h,f,c
 18590   01061A  50DF               	movf	indf2,w,c
 18591   01061C  0105               	movlb	5	; () banked
 18592   01061E  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18593   010620  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18594   010622  6FAD               	movwf	(?_printf+2)& (0+255),b
 18595   010624  6BAE               	clrf	(?_printf+3)& (0+255),b
 18596   010626  EC23  F0A6         	call	_printf	;wreg free
 18597   01062A  0106               	movlb	6	; () banked
 18598   01062C  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18599   01062E                     l9301:
 18600                           
 18601                           ; BSR set to: 6
 18602   01062E  5195               	movf	nrf24_printf_rf_config@aw& (0+255),w,b
 18603   010630  5D96               	subwf	nrf24_printf_rf_config@i& (0+255),w,b
 18604   010632  A0D8               	btfss	status,0,c
 18605   010634  EF1E  F083         	goto	u8441
 18606   010638  EF20  F083         	goto	u8440
 18607   01063C                     u8441:
 18608   01063C  EF01  F083         	goto	l9297
 18609   010640                     u8440:
 18610   010640                     
 18611                           ; BSR set to: 6
 18612                           ;nrf24_lib.c: 309:  printf("\"\r\n");
 18613   010640  0EBE               	movlw	low (STR_61+2)
 18614   010642  0105               	movlb	5	; () banked
 18615   010644  6FAB               	movwf	printf@fmt& (0+255),b
 18616   010646  0EFF               	movlw	high (STR_61+2)
 18617   010648  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18618   01064A  EC23  F0A6         	call	_printf	;wreg free
 18619   01064E                     
 18620                           ;nrf24_lib.c: 312:  nrf24_read_buff(0x0B,buf,aw);
 18621   01064E  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18622   010650  0105               	movlb	5	; () banked
 18623   010652  6F6C               	movwf	nrf24_read_buff@buffer& (0+255),b
 18624   010654  0E06               	movlw	high nrf24_printf_rf_config@buf
 18625   010656  6F6D               	movwf	(nrf24_read_buff@buffer+1)& (0+255),b
 18626   010658  C695  F56E         	movff	nrf24_printf_rf_config@aw,nrf24_read_buff@bytes
 18627   01065C  0E0B               	movlw	11
 18628   01065E  ECAA  F0A3         	call	_nrf24_read_buff
 18629   010662                     
 18630                           ;nrf24_lib.c: 313:  printf("[0x%02X] RX_ADDR_P1 \"",0x0B);
 18631   010662  0EC5               	movlw	low STR_56
 18632   010664  0105               	movlb	5	; () banked
 18633   010666  6FAB               	movwf	printf@fmt& (0+255),b
 18634   010668  0EFE               	movlw	high STR_56
 18635   01066A  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18636   01066C  0E00               	movlw	0
 18637   01066E  6FAE               	movwf	(?_printf+3)& (0+255),b
 18638   010670  0E0B               	movlw	11
 18639   010672  6FAD               	movwf	(?_printf+2)& (0+255),b
 18640   010674  EC23  F0A6         	call	_printf	;wreg free
 18641   010678                     
 18642                           ;nrf24_lib.c: 314:  for (i = 0; i < aw; i++) printf("[0x%02X] ",buf[i]);
 18643   010678  0106               	movlb	6	; () banked
 18644   01067A  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18645   01067C  EF56  F083         	goto	l9315
 18646   010680                     l9311:
 18647                           
 18648                           ; BSR set to: 6
 18649   010680  0E83               	movlw	low STR_54
 18650   010682  0105               	movlb	5	; () banked
 18651   010684  6FAB               	movwf	printf@fmt& (0+255),b
 18652   010686  0EFF               	movlw	high STR_54
 18653   010688  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18654   01068A  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18655   01068C  0106               	movlb	6	; () banked
 18656   01068E  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18657   010690  6ED9               	movwf	fsr2l,c
 18658   010692  6ADA               	clrf	fsr2h,c
 18659   010694  0E06               	movlw	high nrf24_printf_rf_config@buf
 18660   010696  22DA               	addwfc	fsr2h,f,c
 18661   010698  50DF               	movf	indf2,w,c
 18662   01069A  0105               	movlb	5	; () banked
 18663   01069C  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18664   01069E  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18665   0106A0  6FAD               	movwf	(?_printf+2)& (0+255),b
 18666   0106A2  6BAE               	clrf	(?_printf+3)& (0+255),b
 18667   0106A4  EC23  F0A6         	call	_printf	;wreg free
 18668   0106A8  0106               	movlb	6	; () banked
 18669   0106AA  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18670   0106AC                     l9315:
 18671                           
 18672                           ; BSR set to: 6
 18673   0106AC  5195               	movf	nrf24_printf_rf_config@aw& (0+255),w,b
 18674   0106AE  5D96               	subwf	nrf24_printf_rf_config@i& (0+255),w,b
 18675   0106B0  A0D8               	btfss	status,0,c
 18676   0106B2  EF5D  F083         	goto	u8451
 18677   0106B6  EF5F  F083         	goto	u8450
 18678   0106BA                     u8451:
 18679   0106BA  EF40  F083         	goto	l9311
 18680   0106BE                     u8450:
 18681   0106BE                     
 18682                           ; BSR set to: 6
 18683                           ;nrf24_lib.c: 315:  printf("\"\r\n");
 18684   0106BE  0EBE               	movlw	low (STR_61+2)
 18685   0106C0  0105               	movlb	5	; () banked
 18686   0106C2  6FAB               	movwf	printf@fmt& (0+255),b
 18687   0106C4  0EFF               	movlw	high (STR_61+2)
 18688   0106C6  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18689   0106C8  EC23  F0A6         	call	_printf	;wreg free
 18690                           
 18691                           ;nrf24_lib.c: 318:  printf("[0x%02X] RX_ADDR_P2 \"",0x0C);
 18692   0106CC  0EDB               	movlw	low STR_59
 18693   0106CE  0105               	movlb	5	; () banked
 18694   0106D0  6FAB               	movwf	printf@fmt& (0+255),b
 18695   0106D2  0EFE               	movlw	high STR_59
 18696   0106D4  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18697   0106D6  0E00               	movlw	0
 18698   0106D8  6FAE               	movwf	(?_printf+3)& (0+255),b
 18699   0106DA  0E0C               	movlw	12
 18700   0106DC  6FAD               	movwf	(?_printf+2)& (0+255),b
 18701   0106DE  EC23  F0A6         	call	_printf	;wreg free
 18702   0106E2                     
 18703                           ;nrf24_lib.c: 319:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18704   0106E2  0106               	movlb	6	; () banked
 18705   0106E4  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18706   0106E6  EF8A  F083         	goto	l9325
 18707   0106EA                     l9321:
 18708                           
 18709                           ; BSR set to: 5
 18710   0106EA  0E83               	movlw	low STR_54
 18711   0106EC  6FAB               	movwf	printf@fmt& (0+255),b
 18712   0106EE  0EFF               	movlw	high STR_54
 18713   0106F0  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18714   0106F2  0E8F               	movlw	low nrf24_printf_rf_config@buf
 18715   0106F4  0106               	movlb	6	; () banked
 18716   0106F6  2596               	addwf	nrf24_printf_rf_config@i& (0+255),w,b
 18717   0106F8  6ED9               	movwf	fsr2l,c
 18718   0106FA  6ADA               	clrf	fsr2h,c
 18719   0106FC  0E06               	movlw	high nrf24_printf_rf_config@buf
 18720   0106FE  22DA               	addwfc	fsr2h,f,c
 18721   010700  50DF               	movf	indf2,w,c
 18722   010702  0105               	movlb	5	; () banked
 18723   010704  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18724   010706  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18725   010708  6FAD               	movwf	(?_printf+2)& (0+255),b
 18726   01070A  6BAE               	clrf	(?_printf+3)& (0+255),b
 18727   01070C  EC23  F0A6         	call	_printf	;wreg free
 18728   010710  0106               	movlb	6	; () banked
 18729   010712  2B96               	incf	nrf24_printf_rf_config@i& (0+255),f,b
 18730   010714                     l9325:
 18731                           
 18732                           ; BSR set to: 6
 18733   010714  0EFF               	movlw	255
 18734   010716  2595               	addwf	nrf24_printf_rf_config@aw& (0+255),w,b
 18735   010718  0105               	movlb	5	; () banked
 18736   01071A  6FBB               	movwf	??_nrf24_printf_rf_config& (0+255),b
 18737   01071C  6BBC               	clrf	(??_nrf24_printf_rf_config+1)& (0+255),b
 18738   01071E  0EFF               	movlw	255
 18739   010720  23BC               	addwfc	(??_nrf24_printf_rf_config+1)& (0+255),f,b
 18740   010722  0106               	movlb	6	; () banked
 18741   010724  5196               	movf	nrf24_printf_rf_config@i& (0+255),w,b
 18742   010726  0105               	movlb	5	; () banked
 18743   010728  6FBD               	movwf	(??_nrf24_printf_rf_config+2)& (0+255),b
 18744   01072A  6BBE               	clrf	(??_nrf24_printf_rf_config+3)& (0+255),b
 18745   01072C  51BB               	movf	??_nrf24_printf_rf_config& (0+255),w,b
 18746   01072E  5DBD               	subwf	(??_nrf24_printf_rf_config+2)& (0+255),w,b
 18747   010730  51BE               	movf	(??_nrf24_printf_rf_config+3)& (0+255),w,b
 18748   010732  0A80               	xorlw	128
 18749   010734  6FBF               	movwf	(??_nrf24_printf_rf_config+4)& (0+255),b
 18750   010736  51BC               	movf	(??_nrf24_printf_rf_config+1)& (0+255),w,b
 18751   010738  0A80               	xorlw	128
 18752   01073A  59BF               	subwfb	(??_nrf24_printf_rf_config+4)& (0+255),w,b
 18753   01073C  A0D8               	btfss	status,0,c
 18754   01073E  EFA3  F083         	goto	u8461
 18755   010742  EFA5  F083         	goto	u8460
 18756   010746                     u8461:
 18757   010746  EF75  F083         	goto	l9321
 18758   01074A                     u8460:
 18759   01074A                     
 18760                           ; BSR set to: 5
 18761                           ;nrf24_lib.c: 320:  i = nrf24_read_register(0x0C);
 18762   01074A  0E0C               	movlw	12
 18763   01074C  ECCC  F0A6         	call	_nrf24_read_register
 18764   010750  0106               	movlb	6	; () banked
 18765   010752  6F96               	movwf	nrf24_printf_rf_config@i& (0+255),b
 18766   010754                     
 18767                           ; BSR set to: 6
 18768                           ;nrf24_lib.c: 321:  printf("%c\"\r\n",i);
 18769   010754  0EBC               	movlw	low STR_61
 18770   010756  0105               	movlb	5	; () banked
 18771   010758  6FAB               	movwf	printf@fmt& (0+255),b
 18772   01075A  0EFF               	movlw	high STR_61
 18773   01075C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18774   01075E  C696  F5AD         	movff	nrf24_printf_rf_config@i,?_printf+2
 18775   010762  6BAE               	clrf	(?_printf+3)& (0+255),b
 18776   010764  EC23  F0A6         	call	_printf	;wreg free
 18777   010768                     
 18778                           ;nrf24_lib.c: 324:  printf("[0x%02X] RX_ADDR_P3 \"",0x0D);
 18779   010768  0EF1               	movlw	low STR_62
 18780   01076A  0105               	movlb	5	; () banked
 18781   01076C  6FAB               	movwf	printf@fmt& (0+255),b
 18782   01076E  0EFE               	movlw	high STR_62
 18783   010770  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18784   010772  0E00               	movlw	0
 18785   010774  6FAE               	movwf	(?_printf+3)& (0+255),b
 18786   010776  0E0D               	movlw	13
 18787   010778  6FAD               	movwf	(?_printf+2)& (0+255),b
 18788   01077A  EC23  F0A6         	call	_printf	;wreg free
 18789   01077E                     
 18790                           ;nrf24_lib.c: 325:  for (i = 0; i < aw - 1; i++) printf("[0x%02X] ",buf[i]);
 18791   01077E  0106               	movlb	6	; () banked
 18792   010780  6B96               	clrf	nrf24_printf_rf_config@i& (0+255),b
 18793   010782  EFD8  F083         	goto	l9339
 18794   010786                     l9335:
 18795                           
 18796                           ; BSR set to: 5
 18797   010786  0E83               	movlw	low STR_54
 18798   010788  6FAB               	movwf	printf@fmt& (0+255),b
 18799   01078A  0EFF               	movlw	high STR_54
 18800   01078C  6FAC               	movwf	(printf@fmt+1)& (0+255),b
 18801   01078E  0E8F               	movlw	low nrf24_printf_rf_config@buf
